MR JebeliHajiAbadi,Classification of Breast Cancer Cytological Images using Vision Transformers,Although cancer therapy suppresses recurrence and prolongs life- it may be accompanied by strong side effects; thus- there is a strong demand for the development effective treatments with fewer side effects. Cancer therapy using plant-derived essential oils is attracting attention as one promising method. This study investigated the antitumor effects of essential oil volatiles on breast cancer cells and identifies four essential oils that display antitumor activity. Breast cancer cells were cultured in a 96-well plate- then one of twenty essential oils was added dropwise to the central well. The plate was incubated at 37Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšâ€ âˆšÂªC for 48Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ h and the effect of the volatile components of each essential oil on the surrounding breast cancer cell growth ability was examined using an MTT assay. Gas chromatography was used to investigate the concentration of the transpiration components that may affect cancer cells. Of the 20 essential oils- Lemongrass- Lemon myrtle- Litsea- and Melissa displayed strong anti-tumor effects. These essential oils inhibited the growth of nearby breast cancer cells- even when diluted more than 500-fold. The transpiration component of lemon Myrtle showed the strongest antitumor effect- but was the least cytotoxic to mononuclear cells in normal peripheral blood (PBMC). Each of these essential oils contained a very large amount of citral. The IC50 against breast cancer cells when citral was volatilized from each essential oil was 1.67Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ Â¬Â¨Â¬Â®Â¬Â¨Â¬ÂµL/mL for geranial and 1.31 Â¬Â¨Â¬Â®Â¬Â¨Â¬ÂµL/mL for neral. Volatilized citral alone showed strong anti-proliferation and infiltration-inhibiting effects. The transpiration components of Lemongrass- Lemon myrtle- Litsea- and Melissa are thought to inhibit breast cancer cell proliferation due to their high levels of citral.
Sahan Yoruc Selcuk- Xilin Yang- Bijie Bai- Yijie Zhang- Yuzhu Li- Musa Aydin- Aras Firat Unal- Aditya Gomatam- Zhen Guo- Morgan A. Darrow- Goren Kolodney- Karine Atlan- Tal K. Haran- Nir Pillar- Aydogan Ozcan,Classification of HER2 score in breast cancer images using deep learning and pyramid sampling,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ slide images (WSI) and artificial intelligence (AI) featuring digital â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ - image transformers leverage self-attention mechanisms â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ CNN and transformer-based deep learning methods for the â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
N Thakur- P Kumar- A Kumar,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ semantic segmentation and attention based backpropagation convolutional neural network (ABB-CNN) for breast cancer identification and classification â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ by transformer and graph deep learning- this study proposes a novel classification method of WSI breast cancer pathological images based on BiFormer and graph attention network (â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
M Altulayhi- A Alhrgan,Evaluating Study Between Vision Transformers and Pre-trained CNN Learning Algorithms to Classify Breast Cancer Histopathological Images,Health-related quality of life (HRQOL) has become increasingly important for breast cancer survivors- but clinically relevant declines often persist for many years after treatment. This study aimed to investigate whether social relationships can mitigate or prevent this decline in HRQOL. Data were used from the German population-based Mamma Carcinoma Risk Factor Investigation (MARIE) cohort of 2022 breast cancer cases with follow-up information for more than 15 years after diagnosis. Correlations between social integration- social support- and global health status (GHS) as an overall measure of HRQOL were analyzed- and linear regression analysis was performed with structural equation modeling. The majority of participants reported high levels of social integration and social support and moderate levels of GHS. Social integration 5 years after diagnosis was associated with GHS 5 years after diagnosis (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 1.12; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.25-1.99)- but no longitudinal effects were found. Social support 5 years after diagnosis was associated with better GHS 5 years (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.42; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.36-0.48) and 10 years after diagnosis (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.12; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.02-0.22)- whereas social support 10 years after diagnosis was associated with GHS 10 years (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.29; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.20-0.39) and 15 years after diagnosis (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.10; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.01-0.21). These results confirm that social relationships positively influence HRQOL in long-term breast cancer survivors and that their association should receive more attention clinically and beyond routine care.
HM Balaha- KM Ali- D Gondim- M Ghazal- ...,Harnessing Vision Transformers for Precise and Explainable Breast Cancer Diagnosis,This study presents a novel approach to enhance the accuracy of breast cancer detection from mammogram images through a hybrid feature selection and classification framework. Leveraging the power of XGBoost- a state-of-the-art machine learning algorithm- an embedded genetic algorithm is introduced for optimal feature selection. The genetic algorithm refines the feature set by iteratively evolving towards a subset that maximizes the discriminative power for breast cancer diagnosis. Subsequently- the selected features are fed into a Recurrent Neural Network (RNN) architecture with Random Boolean Networks (RBN) for classification. The RNN-RBN model captures intricate temporal dependencies within the image data- providing a nuanced understanding of the complex patterns indicative of breast cancer. The synergistic coupling of the XGBoost-embedded genetic algorithm for feature selection and the RNN-RBN model for classification results in a robust and interpretable system for breast cancer detection. The proposed hybrid approach is evaluated on a comprehensive dataset of mammogram images- demonstrating superior performance compared to traditional methods. The combination of feature selection through XGBoost- embedded genetic algorithms and RNN-RBN classification showcases the potential for advanced- accurate- and efficient breast cancer diagnosis- holding promise for improving early detection rates and patient outcomes in clinical settings.
S Hussain- M Ali- U Naseem- ...,Performance Evaluation of Deep Learning and Transformer Models Using Multimodal Data for Breast Cancer Classification,Co-loading of sonosensitizers and chemotherapeutic drugs into nanocarriers can improve the biocompatibilities- stabilities- and targeting of drugs and reduce the adverse reactions of drugs- providing a robust platform to orchestrate the synergistic interplay between chemotherapy and sonodynamic therapy (SDT) in cancer treatment. In this regard- biodegradable manganese dioxide (MnO2) has attracted widespread attention because of its unique properties in the tumor microenvironment (TME). Accordingly- herein- MnO2 nanoshells with hollow mesoporous structures (H-MnO2) were etched to co-load hematoporphyrin monomethyl ether (HMME) and doxorubicin (DOX)- and DOX/HMME-HMnO2@bovine serum albumin (BSA) obtained after simple BSA modification of DOX/HMME-HMnO2 exhibited excellent hydrophilicity and dispersibility. H-MnO2 rapidly degraded in the weakly acidic TME- releasing loaded HMME and DOX- and catalysed the decomposition of H2O2 abundantly present in TME- producing oxygen (O2) in situ- significantly increasing O2 concentration and downregulating the hypoxia-inducible factor 1â€šÃ¢Ã âˆšâ‰ Â¬Â¨Â¬Â± (HIF-1â€šÃ¢Ã âˆšâ‰ Â¬Â¨Â¬Â±). After irradiation of the tumor area with low-frequency ultrasound- the drug delivery efficiency of DOX/HMME-HMnO2@BSA substantially increased- and the excited HMME generated a large amount of reactive oxygen species (ROS)- which caused irreversible damage to tumor cells. Moreover- the cell death rate exceeded 60% after synergistic SDT-chemotherapy. Therefore- the pH-responsive nanoshells designed in this study can realize drug accumulation in tumor regions by responding to TME and augment SDT-chemotherapy potency for breast cancer treatment by improving hypoxia in tumors. Thus- this study provides theoretical support for the development of multifunctional nanocarriers and scientific evidence for further exploration of safer and more efficient breast cancer treatments.
A Sriwastawa- JA Arul Jothi,Vision transformer and its variants for image classification in digital breast cancer histopathology: A comparative study,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Here- the space attention- channel attention- and center attention modules are combined to form the triplet attention mechanism. Finally- this study proposes EfficientNet deep learning â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
ML ABIMOULOUD- K BENSID- M Elleuch- ...,Vision transformer based convolutional neural network for breast cancer histopathological images classification,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ transformer techniques in breast cancer classification using histopathological images. Our method is based on attention â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ and accurate classification of breast cancer subtype cells and â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
ML Abimouloud- K Bensid- M Elleuch- O Aiadi- ...,Vision Transformer Based Tokenization for Enhanced Breast Cancer Histopathological Images Classification,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ women diagnosed with breast cancer and 379 â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ breast cancer- was defined by linking to the Stockholm-Gotland regional cancer center breast cancer registry where breast cancer â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Emmanuel Ahishakiye- Fredrick Kanobe,Breast Cancer Classification Using Breast Ultrasound Images with a Hybrid of Transfer Learning and Bayesian-Optimized Fast Learning Network,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ summary based on transformer language model approaches. â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ self-attention mechanism within the transformer architecture â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ the shortcomings of traditional deep learning models- such as â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Muniraj Gupta- Nidhi Verma- Naveen Sharma- Satyendra Narayan Singh- R. K. Brojen Singh- Saurabh Kumar Sharma,Deep Transfer Learning Hybrid Techniques for Precision in Breast Cancer Tumor Histopathology Classification,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ development of artificial intelligence- CAD systems utilizing deep learning technology have â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Compared to CNNs- the self-attention mechanism in Transformers exhibits robust global â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
David Groheux- Loâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶âˆšâ‰¤c Ferrer- Jennifer Vargas- Antoine Martineau- Adrien Borgel- Luis Teixeira- Philippe Menu- Philippe Bertheau- Olivier Gallinato- Thierry Colin- Jacqueline Lehmann-Che,FDG-PET/CT and multimodal machine learning model prediction of pathological complete response to neoadjuvant chemotherapy in triple-negative breast cancer,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ of artificial intelligence (AI) and biomarkers in breast cancer â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ deep learning models on high-resolution images of breast tissue â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ as EL- TL- xDNNs- U-Net- transformer- and so on. Although â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Juan Gutierrez-Cardenas,"Breast Cancer Classification through Transfer Learning with Vision Transformer, PCA, and Machine Learning Models",The objective of our study was to explore the feasibility of integrating artificial intelligence (AI) algorithms for breast cancer detection into a portable- point-of-care ultrasound device (POCUS). This proof-of-concept implementation is to demonstrate the platform for integrating AI algorithms into a POCUS device to achieve a performance benchmark of at least 15 frames/second. Our methodology involved the application of five AI models (FasterRCNN+MobileNetV3- FasterRCNN+ResNet50- RetinaNet+ResNet50- SSD300+VGG16- and SSDLite320+MobileNetV3)- pretrained on public datasets of natural images- fine-tuned using a dataset of gelatin-based breast phantom images with both anechoic and hyperechoic lesions- mimicking real tissue characteristics. We created various gelatin-based ultrasound phantoms containing ten simulated lesions- ranging from 4-20 mm in size. Our experimental setup used the Clarius L15 scanning probe- which was connected via Wi-Fi to both a tablet and a laptop- forming the core of our development platform. The phantom data was divided into training- validation- and held-out testing sets on a per-video basis. We executed 200 timing trials for each finetuned AI model- streaming scanning video from the ultrasound probe in real-time. SSDLite320+MobileNetV3 emerged as a standout- showing a mean frame-to-frame timing of 0.068 seconds (SD=0.005)- which is approximately 14.71 FPS- closely followed by FasterRCNN+MobileNetV3- with a mean timing of 0.123 seconds (SD=0.016)- or about 8.13 FPS. Both models show acceptable performance in lesion localization. Compared to our goal of 15 frames/second- only the SSDLite320+MobileNetV3 architecture performed with sufficient evaluation speed to be used in real-time. Our findings show the necessity of using AI architectures designed for edge devices for real-time use- as well as the potential need for hardware acceleration to encode AI models for use in POCUS.
Mrs. Shivali P Shinde- Dr. Manasi R. Dixit,Deep Learning Approach for Breast Cancer Detection from Histopathology Images,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ is a challenging task in artificial intelligence- aiming to â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ language models are acknowledged as foundational models â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Contrastive Language-Image Pretraining (CLIP) transformer model â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
